Author	Title	Tags	Directory
Jonna Russ	When it changed 
Doris Lessing	Shikasta
Robert Shekley	Dimension of Miracles
Arcady and Boris Strugatsky	the final circle of paradise
Robert Silverberg	born with the dead
James Joyce	A Portrait of the Artist as a Young Man	James Joyce, 
Arthur C. Clarke	Imperial Earth
Ian Waston	The Embedding
Albert Camus	The Stranger	Albert Camus, 
J. G. Ballard	empire of the sun
Richard Cowper	Breakthrough
Michael Crichton	Jurassic Park (Jurassic Park, #1)	Michael Crichton, 
J. G. Ballard	The Naked Lunch
Jo Walton	Among Others	Jo Walton, 
L. Ron Hubbard	Battlefield Earth
Keith Roberts	kiteworld
Robert L. Forward	Martian Rainbow (1991)
Octavia E. Butler	Parable of the Sower (Earthseed, #1)	Octavia E. Butler, 
Arthur Conan Doyle	The Hound of the Baskervilles (Sherlock Holmes, #5)	Arthur Conan Doyle, 
Lee Child	Killing Floor (Jack Reacher #1)	Lee Child, 
Albert Camus	The Myth of Sisyphus	Albert Camus, 
Douglas Adams	The Restaurant at the End of the Universe (The Hitchhiker's Guide to the Galaxy, #2)	Douglas Adams, 
Ian Waston	The jonah kit
Misba	The Oldest Dance (Wisdom Revolution, #2)	Misba, 
Robert A. Heinlein	Starship Troopers	Robert A. Heinlein, 
Tom Clancy	Clear and Present Danger (Jack Ryan, #5; Jack Ryan Universe, #6)	Tom Clancy, 
Robert L. Forward	Saturn Rukh (1997)
Clifford D. Simak	why call them back from heaven
Keith Roberts	Pavane
Bret Easton Ellis	The Shards	Bret Easton Ellis, 
John Le Carré	The Spy Who Came In from the Cold (George Smiley, #3)	John Le Carré, 
Kiersten Modglin	The Roommate	Kiersten Modglin, 
Beam Piper	Little Fuzzy
Tomas M. Disch	The Squirrel Cage
Ray Bradbury	the golden apples of the sun	Ray Bradbury, science fiction,	science-fiction
Robert Silverberg	Downward to the Earth
Charles Dickens	Great Expectations	Charles Dickens, 
Lee Harding	beyond tomorrow
Jorge Luis Borges	fictions
William Gibson	Mona Lisa Overdrive	William Gibson, 
Marion Zimmer Bradley	The Mists of Avalon (Avalon, #1)	Marion Zimmer Bradley, 
Connie Willis	Blackout (All Clear, #1)	Connie Willis, 
Ira Levin	Rosemary’s Baby (Rosemary's Baby, #1)	Ira Levin, 
Sue Grafton	A Is for Alibi (Kinsey Millhone #1)	Sue Grafton, 
S.J. Watson	Before I Go to Sleep	S.J. Watson, 
Samuel R. Delany	The Jewls of Aptor	1962
Martin Cruz Smith	Gorky Park (Arkady Renko, #1)	Martin Cruz Smith, 
Michael Chabon	The Amazing Adventures of Kavalier & Clay
William Gibson	Virtual Light	William Gibson, 
Frederik Pohl	Beyond the blue event horizon
James Tiptree Jr.	Love is the plan, the plan is death
John Le Carré	Tinker, Tailor, Soldier, Spy (George Smiley, #5; Karla Trilogy, #1)	John Le Carré, 
Mario Vargas Llosa	La ciudad y los perros	Mario Vargas Llosa, 
Madeleine L'Engle	A Wrinkle in Time (Time Quintet, #1)	Madeleine L'Engle, 
Dashiell Hammett	The Maltese Falcon	Dashiell Hammett, 
John Harrison	a storm of wings
Scott Turow	Presumed Innocent (Kindle County Legal Thriller, #1)	Scott Turow, 
George Zebrowsky	Omiga Point
Frederik Pohl	Man plus
Toni Morrison	The Bluest Eye	Toni Morrison, 
Elizabeth George	A Great Deliverance (Inspector Lynley, #1)	Elizabeth George, 
Harlan Ellison	A boy and his dog	1969
Connie Willis	All Clear (All Clear, #2)	Connie Willis, 
Svetlana Alexievich	Voices from Chernobyl: The Oral History of a Nuclear Disaster	Svetlana Alexievich, 
Naguib Mahfouz	Palace Walk / Palace of Desire / Sugar Street (The Cairo Trilogy #1-3)	Naguib Mahfouz, 
Stieg Larsson	The Girl with the Dragon Tattoo (Millennium, #1)	Stieg Larsson, 
John Milton	Paradise Lost	John Milton, 
Mark Twain	The Adventures of Huckleberry Finn	Mark Twain, 
Beam Piper	Paratime Police
James Morrow	the wine of violence
Peter Høeg	Smilla's Sense of Snow	Peter Høeg, 
Virginia Woolf	Mrs. Dalloway	Virginia Woolf, 
Max Nowaz	The Polymorph	Max Nowaz, 
Pangborn	David
Umberto Eco	Foucault’s Pendulum	Umberto Eco, 
Thomas Mann	Doctor Faustus	Thomas Mann, 
Alexei Panshin	Rite of Passage
Stephenie Meyer	Twilight (The Twilight Saga, #1)	Stephenie Meyer, 
Robert A. Heinlein	Double Star	Robert A. Heinlein, 
Gene Wolfe	death of dr. island
George R.R. Martin	A song for Lya
Harlan Coben	Tell No One	Harlan Coben, 
Hermann Hesse	Siddhartha	Hermann Hesse, 
Robert Silverberg	the stochastic man
Thomas Pynchon	Gravity’s Rainbow	Thomas Pynchon, 
Salman Rushddie	Midnight Children
Poul Pournelle, Larry Niven	World of Ptavvs
Kate Alice Marshall	What Lies in the Woods	Kate Alice Marshall, 
José Saramago	Seeing	José Saramago, 
Fyodor Dostoevsky	Crime and Punishment	Fyodor Dostoevsky, 
Gene Wolfe	Book of Sun
Robert L. Forward	Ocean Under the Ice (1994) 
Richard Cowper	The Twilight of Briareus
Jack Vance	Tschai
Elizabeth Gilbert	Eat, Pray, Love	Elizabeth Gilbert, 
Stephen King	It	Stephen King, 
Tom Rob Smith	Child 44 (Leo Demidov, #1)	Tom Rob Smith, 
Arkady Martine	A Desolation Called Peace (Teixcalaan, #2)	Arkady Martine, 
Greg Bear	The Wind from a Burning Women
Jonna Russ	The female man
J. G. Ballard	the atrocity exhibition
Lisa Jewell	None of This Is True	Lisa Jewell, 
Yann Martel	Life of Pi	Yann Martel, 
Ernest Hemingway	The Old Man and the Sea	Ernest Hemingway, 
John Crowley	Engine Summer
Joe Haldeman	The Forever War (The Forever War, #1)	Joe Haldeman, 
Alfred Bester	The Stars My Destination	Alfred Bester, 
Hubert Selby Jr.	Requiem for a Dream	Hubert Selby Jr., 
Homer	The Odyssey	Homer, 
Patricia Cornwell	Postmortem (Kay Scarpetta, #1)	Patricia Cornwell, 
Albert Camus	The Rebel	Albert Camus, 
Caleb Carr	The Alienist (Dr. Laszlo Kreizler, #1)	Caleb Carr, 
R.D. Ronald	The Elephant Tree	R.D. Ronald, 
Douglas Adams	The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)	Douglas Adams, 
Jean-Paul Sartre	Nausea	Jean-Paul Sartre, 
Ray Bradbury	One more for the road	Ray Bradbury, science fiction,	science-fiction
Gene Wolfe	the claw of the conciliator
Freida McFadden	Never Lie	Freida McFadden, 
Dan Brown	The Da Vinci Code (Robert Langdon, #2)	Dan Brown, 
Jack Kerouac	On the Road	Jack Kerouac, 
Joan D. Vinge	Eyes of Amber	
L. Ron Hubbard	The invaders plan
Michael Coney	Charisma
D.H. Lawrence	Lady Chatterley's Lover	D.H. Lawrence, 
Aleksandr Solzhenitsyn	One Day in the Life of Ivan Denisovich	Aleksandr Solzhenitsyn, 
Ken Kesey	One Flew Over the Cuckoo’s Nest	Ken Kesey, 
Ernest Hemingway	The Complete Short Stories of Ernest Hemingway	Ernest Hemingway, 
George Turner	Vaneglory
Jules Verne	Around the World in Eighty Days	Jules Verne, 
Kit Reed	the revenge of the senior citizens
Bruce Sterling	The artificial kid
David Brin	Heart of the comet
Robert A. Heinlein	Time enough for love
Douglas Adams	The Ultimate Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1-5)	Douglas Adams, 
Harry Harrison	Bill: the galactic here
Ian McEwan	Atonement	Ian McEwan, 
Ian R. MacLeod	The Visitor From Taured	Best Science Fiction of the Year (#2), 2017, Neil Clarke	science-fiction
Beam Piper	Fuzzy Sapiens
Cormac McCarthy	The Road	Cormac McCarthy, 
Sigrid Undset	Kristin Lavransdatter	Sigrid Undset, 
Octavia E. Butler	survivor
Thomas Mann	Death in Venice	Thomas Mann, 
Clifford D. Simak	all flesh is grass
Alice Sebold	The Lovely Bones	Alice Sebold, 
Luigi Pirandello	Six Characters in Search of an Author	Luigi Pirandello, 
Keith Laumer	Worlds of the Imperium
Hilbert Schenck	A rose for Armageddon
Martin L. Shoemaker	Today I Am Paul	Neil Clarke, The Best Science Fiction of the Year (Volume #1), Science Fiction, Short Story, Novelette	science-fiction
Sergio Cobo	A Story of Yesterday	Sergio Cobo, 
Gregg Andrew Hurwitz	The Nowhere Man (Orphan X, #2)	Gregg Andrew Hurwitz, 
Stanisław Lem, Peter Swirski	A Stanislaw Lem Reader	Stanisław Lem, science fiction,	science-fiction
Donald Kinsbury	The moon goddess and the son
Ed Bryant	Cinnabar
Somtow Sucharitkul	
Jack Vance	The Demon Princes
Michael Crichton	State of Fear	Michael Crichton, 
H.G. Wells	The war in the air	H.G. Wells, 
Boris Pasternak	Doctor Zhivago	Boris Pasternak, 
Ann Leckie	Ancillary Justice (Imperial Radch, #1)	Ann Leckie, 
Johnathon Nicolaou	Of Monsters and Planes	Johnathon Nicolaou, 
John Harrison	The machine in Shaft ten
Tom Clancy	Patriot Games (Jack Ryan, #1)	Tom Clancy, 
Ray Bradbury	Long After Midnight	Ray Bradbury, science fiction,	science-fiction
David Ellis	Look Closer	David Ellis, 
Vonda N. McIntyre	Dreamsnake	Vonda N. McIntyre, 
Rudyard Kipling	The Jungle Books	Rudyard Kipling, 
Giovanni Boccaccio	The Decameron	 Giovanni Boccaccio, Satire, Romance, Short Stories with a Frame Story	satire
Joe Haldeman	Mindbridge
Vladimir Nabokov	Lolita	Vladimir Nabokov, 
Arcady and Boris Strugatsky	far rainbow
William Gibson	Burning Chrome	William Gibson, 
James Ellroy	The Black Dahlia (L.A. Quartet, #1)	James Ellroy, 
T.S. Eliot	The Love Song of J. Alfred Prufrock and Other Poems	T.S. Eliot, 
Richard Cowper	Piper at the Gates of Dawn
John Brunner	The condition of Muzak
Charlie Donlea	The Girl Who Was Taken	Charlie Donlea, 
Kate Wilhelm	Where Late the Sweet Birds Sang	Kate Wilhelm, 
Robert Shekley	Options
Stephen King	The Shining (The Shining, #1)	Stephen King, 
Ayn Rand	Atlas Shrugged	Ayn Rand, 
Mark Clifton	They'd Rather Be Right	Mark Clifton, 
Emily Brontë	Wuthering Heights	Emily Brontë, 
José Saramago	All the Names	José Saramago, 
John Berendt	Midnight in the Garden of Good and Evil	John Berendt, 
Gregory Benford	In the ocean of night
Russel Hoban	Riddley walker
Frederik Pohl	cool war
Wilkie Collins	The Woman in White	Wilkie Collins, 
Lois McMaster Bujold	Paladin of Souls (World of the Five Gods, #2)	Lois McMaster Bujold, 
Beam Piper	Space Viking
A.E. van Vogt	Slan (Slan, #1)	A.E. van Vogt, 
Carl Sagan	Contact	Carl Sagan, 
John Harrison	Centauri Device
Paul Williams	Pelbar Cycle
Tana French	In the Woods (Dublin Murder Squad, #1)	Tana French, 
Heinrich Böll	Group Portrait with Lady	Heinrich Böll, 
Leo Tolstoy	War and Peace	Leo Tolstoy, 
Gene Wolfe	The shadow of the torturer
Ed Bryant	Men Inside
Tomas M. Disch	Casablanca
Charles Dickens	A Tale of Two Cities	Charles Dickens, 
Patrick Süskind	Perfume: The Story of a Murderer	Patrick Süskind, 
Philip José Farmer	To Your Scattered Bodies Go (Riverworld, #1)	Philip José Farmer, 
Ernest Hemingway	The Sun Also Rises	Ernest Hemingway, 
Paul Anderson	Brain Wave
Salman Rushdie	Midnight’s Children	Salman Rushdie, 
Ursula K. Le Guin	The Lathe of Heaven	Ursula K. Le Guin, 
Charles Dickens	David Copperfield	Charles Dickens, 
Robert A. Heinlein	I will fear no evil
Nathaniel Hawthorne	The Scarlet Letter	Nathaniel Hawthorne, 
Rudyard Kipling	Just So Stories	Rudyard Kipling, 
Svetlana Alexievich	Secondhand Time: The Last of the Soviets	Svetlana Alexievich, 
Kingsley Amis	Russian Hide-and-Seek
Truman Capote	In Cold Blood	Truman Capote, 
Mary Wollstonecraft Shelley	Frankenstein: The 1818 Text	Mary Wollstonecraft Shelley, 
Robert L. Forward	Marooned on Eden (1993)
Kate Alice Marshall	No One Can Know	Kate Alice Marshall, 
Richard K. Morgan	Altered Carbon (Takeshi Kovacs, #1)	Richard K. Morgan, 
Salman Rushdie	The Satanic Verses	Salman Rushdie, 
Tess Gerritsen	The Surgeon (Rizzoli & Isles, #1)	Tess Gerritsen, 
George Bernard Shaw	Saint Joan	George Bernard Shaw, 
Ernest Hemingway	A Moveable Feast	Ernest Hemingway, 
William S. Burroughs	Naked Lunch	William S. Burroughs, 
Larry Niven	The Mote in God's Eye (Moties, #1)	Larry Niven, 
Jostein Gaarder	Sophie’s World	Jostein Gaarder, 
Milan Kundera	The Unbearable Lightness of Being	Milan Kundera, 
Daphne du Maurier	Rebecca	Daphne du Maurier, 
J.R.R. Tolkien	The Silmarillion	J.R.R. Tolkien, 
Robert Charles Wilson	Spin (Spin, #1)	Robert Charles Wilson, 
George R.R. Martin	fevre dream
Ray Bradbury	Dark carnival	Ray Bradbury, science fiction,	science-fiction
Michael Moorcock	Byzantine Endures
George Orwell	Animal Farm	George Orwell, 
Heinrich Böll	The Clown	Heinrich Böll, 
David Brin	Sundiver
Ken Follett	Eye of the Needle	Ken Follett, 
Ray Bradbury	Farewell summer	Ray Bradbury, science fiction,	science-fiction
Alan Dean Foster	into the out of
Dozois	Strangers
David Foster Wallace	Infinite Jest	David Foster Wallace, 
J.M. Coetzee	Disgrace	J.M. Coetzee, 
Dave Eggers	A Heartbreaking Work of Staggering Genius	Dave Eggers, 
Joseph Heller	Catch-22	Joseph Heller, 	
Michael Moorcock	Behold the man
Dozois	Morning child
Michael Coney	Hello, Summer, Goodbye
Ruth Ware	The Woman in Cabin 10	Ruth Ware, 
Mark Haddon	The Curious Incident of the Dog in the Night-Time	Mark Haddon, 
Louisa May Alcott	Little Women	Louisa May Alcott, 
Ray Bradbury	Dandelion Wine	Ray Bradbury, science fiction,	science-fiction
Bob Shaw	Orbitsville Departure
Gregory Maguire	Wicked: The Life and Times of the Wicked Witch of the West (The Wicked Years, #1)	Gregory Maguire, 
Charlotte Brontë	Jane Eyre	Charlotte Brontë, 
Mary Doria Russell	The Sparrow (The Sparrow, #1)	Mary Doria Russell, 
Kurt Vonnegut Jr.	Cat’s Cradle	Kurt Vonnegut Jr., 
Karin Slaughter	Blindsighted (Grant County, #1)	Karin Slaughter, 
Robert Silverberg	Dying Inside
Ira Leven	The stepford wives
Noelle W. Ihli	Ask for Andrea	Noelle W. Ihli, 
James Patterson	1st to Die (Women's Murder Club, #1)	James Patterson, 
Fritz Leiber	Conjure Wife	Fritz Leiber, 
Ira Leven	This perfect day
Fritz Leiber	The Big Time	Fritz Leiber, 
Fritz Leiber	The Big Time	Fritz Leiber, 
Poul Pournelle	Janissaries
Iain M. Banks	The Player of Games (Culture, #2)	Iain M. Banks, 
Miguel Ángel Asturias	The President	Miguel Ángel Asturias, 
Ernest Hemingway	A Farewell to Arms	Ernest Hemingway, 
Josephine Saxton	Lovers from beyond the dawn of time
Kurt Vonnegut Jr.	The Sirens of Titan	Kurt Vonnegut Jr., 
Alfred Bester	The Demolished Man	Alfred Bester, 
Christopher Priest	The Space Machine
Harlan Coben	Think Twice (Myron Bolitar, #12)	Harlan Coben, 
Frederik Pohl	syzyjy
Robert A. Heinlein	Stranger in a Strange Land	Robert A. Heinlein, 
Robert M. Pirsig	Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)	Robert M. Pirsig, 
Leigh Brackett	Shadow Over Mars	Leigh Brackett, 
John Sladek	Miller-Fokker Effect
Johnathon Nicolaou	Dome: Rebellion (Dome, #1)	Johnathon Nicolaou, 
John Scalzi	Redshirts	John Scalzi, 
Pablo Neruda	Twenty Love Poems and a Song of Despair	Pablo Neruda, 
William Faulkner	As I Lay Dying	William Faulkner, 
Robert Shekley	Mindswap
Roger Zelazny	Lord of Light	Roger Zelazny, 
Pangborn	A mirror for observers
Agatha Christie	And Then There Were None	Detective Fiction, Mystery Fiction, Agatha Christie	mystery-detective
Kenzaburō Ōe	A Personal Matter	Kenzaburō Ōe, 
Misba	The High Auction (Wisdom Revolution, #1)	Misba, 
Stephen Hawking	A Brief History of Time	Stephen Hawking, 
Samuel R. Delany	Babel-17	1966
Doris Lessing	The Marraiges between zones three, four, five
Michael Connelly	The Black Ice (Harry Bosch, #2; Harry Bosch Universe, #2)	Michael Connelly, 
Knut Hamsun	Growth of the Soil	Knut Hamsun, 
Fritz Leiber	The Wanderer	Fritz Leiber, 
Roger Zelazny	Podkayne of mars	Roger Zelazny, 
Ray Bradbury	A sound of thunder	Ray Bradbury, science fiction,	science-fiction
Kurt Vonnegut Jr.	Slaughterhouse-Five	Kurt Vonnegut Jr., 
Robert J. Sawyer	Hominids (Neanderthal Parallax, #1)	Robert J. Sawyer, 
Anne Rice	Interview with the Vampire (The Vampire Chronicles, #1)	Anne Rice, 
Henry David Thoreau	Walden	Henry David Thoreau, 
Gillian Flynn	Gone Girl	Gillian Flynn, 
Dan Brown	The Lost Symbol (Robert Langdon, #3)	Dan Brown, 
Anna Cavan	Ice
Christopher Priest	Invered World
Dandy Smith	The Wrong Daughter	Dandy Smith, 
Kim Robinson	Icehenge
Dozois	Nightmare Blue
Charlie Donlea	Those Empty Eyes	Charlie Donlea, 
John Varley	The persistence of vision
William Paul Young	The Shack	William Paul Young, 
Joe Haldeman	Forever Peace (The Forever War, #3)	Joe Haldeman, 
Wilkie Collins	The Moonstone	Wilkie Collins, 
William Gibson	Count Zero	William Gibson, 
Tomas M. Disch	The puppies of terra
Kim Stanley Robinson	Red Mars (Mars Trilogy, #1)	Kim Stanley Robinson, 
J.D. Salinger	The Catcher in the Rye	J.D. Salinger, 
J.R.R. Tolkien	The Hobbit (The Lord of the Rings, #0)	J.R.R. Tolkien, 
Hilbert Schenck	Three Days at the end of the world
Martha Wells	Exit Protocol (The Murderbot Diaries, #4)	Martha Wells, science fiction,	science-fiction
Frank Herbert	Dune (Dune, #1)	Frank Herbert, 
Kingsley Amis	The alteration
John Wyndham	The Day of the Triffids	John Wyndham, 
Stieg Larsson	The Girl Who Kicked the Hornet’s Nest (Millennium, #3)	Stieg Larsson, 
Mary Wollstonecraft Shelley	Frankenstein	Mary Wollstonecraft Shelley, 
Mary Robinette Kowal	The Calculating Stars (Lady Astronaut Universe, #1)	Mary Robinette Kowal, 
David I. Masson	Traveller's Rest
Gene Wolfe	the citadel of the autarch
Doris Lessing	the sirian experiments
George Bernard Shaw	Pygmalion	George Bernard Shaw, 
Robert L. Forward	The flight of the drangonfly	Robert L. Forward, science fiction	science-fiction
Stephen Crane	The Red Badge of Courage	Stephen Crane, 
H.G. Wells	Kipps	H.G. Wells, 
Alastair Reynolds	Revelation Space (Revelation Space, #1)	Alastair Reynolds, 
Charles Darwin	The Origin of Species	Charles Darwin, 
Gillian Flynn	Sharp Objects	Gillian Flynn, 
Christopher Priest	Glamour
Sharon Baker	Quarreling, they met dragon
Frederik Pohl	Midas world
N.K. Jemisin	The Obelisk Gate (The Broken Earth, #2)	N.K. Jemisin, 
C.J. Cherryh	Downbelow Station (The Company Wars, #1)	C.J. Cherryh, 
Hermann Hesse	The Glass Bead Game	Hermann Hesse, 
Dozois	Hunter's run
George R.R. Martin	A Game of Thrones (A Song of Ice and Fire, #1)	George R.R. Martin, 
Orhan Pamuk	My Name Is Red	Orhan Pamuk, 
William Gibson	Idoru	William Gibson, 
Knut Hamsun	Pan	Knut Hamsun, 
Gillian Flynn	Dark Places	Gillian Flynn, 
Michael Moorcock	the laughter of carthage
William Gibson	Agency	William Gibson, 
H.G. Wells	The Island of Doctor Moreau	H.G. Wells, 1986
V.S. Naipaul	A House for Mr Biswas	V.S. Naipaul, 
N.K. Jemisin	The Fifth Season (The Broken Earth, #1)	N.K. Jemisin, 
Philip K. Dick	A Scanner Darkly	Philip K. Dick, 
Harry Harrison	a transatlantic tunnel, hurrah!
John Steinbeck	Cannery Row (Cannery Row, #1)	John Steinbeck, 
Chuck Palahniuk	Fight Club	Chuck Palahniuk, 
Ray Bradbury	Something wicked this way comes	Ray Bradbury, science fiction,	science-fiction
Selma Lagerlöf	Gösta Berling's Saga	Selma Lagerlöf, 
Homer	The Iliad	Homer, 
Vonda N. McIntyre	The exile waiting 
Frederik Pohl	Jem
Mikhail Bulgakov	The Master and Margarita	Mikhail Bulgakov, 
Tim Powers	Dinner at deviant's palace
George Turner	Beloved Son
Clifford D. Simak	Way Station	Clifford D. Simak, 
C.J. Cherryh	Cyteen (Cyteen, #1-3)	C.J. Cherryh, 
Kit Reed	Armed Camps
Diane Setterfield	The Thirteenth Tale	Diane Setterfield, 
Michael Bishop	Transfiguration
Arcady and Boris Strugatsky	the snal on the slope
Brian Stableford	The third Millennium
Jorge Luis Borges	funes, the memorious
Damien Broderick	transmitters
Ian Waston	The Embassy
Michael Connelly	The Poet (Jack McEvoy, #1; Harry Bosch Universe, #5)	Michael Connelly, 
Robert L. Forward	Rescued from Paradise (1995) 
Imre Kertész	Fatelessness	Imre Kertész, 
Stephen King	The Stand	Stephen King, 
F. Scott Fitzgerald	The Great Gatsby	F. Scott Fitzgerald, 
Samuel R. Delany	Nova	1898
William Gibson	Zero History	William Gibson, 
Ray Bradbury	yestermorrow	Ray Bradbury, science fiction,	science-fiction
Greg Bear	Blood Music
Bob Shaw	Orbitsville
Samuel Beckett	Waiting for Godot	Samuel Beckett, 
John Crowley	The deep
Agatha Christie	The Mysterious Affair at Styles (Hercule Poirot, #1)	Agatha Christie, 
Alan Dean Foster	star wars
Jorge Luis Borges	in the library of babel
Robert L. Forward	Return to Rocheworld (1993)
Neal Stephenson	The Diamond Age: Or, a Young Lady's Illustrated Primer	Neal Stephenson, 
Tom Clancy	The Sum of All Fears (Jack Ryan, #6)	Tom Clancy, 
Jules Verne	In Search of the Castaways
Jules Verne	In Search of the Castaways
Toni Morrison	Song of Solomon	Toni Morrison, 
Rudy Rucker	White light
Damien Broderick	The dreaming dragons
Philip K. Dick	The Transmigration of Timothy Archer	Philip K. Dick, 
Bruce Sterling	Involution Ocean	Bruce Sterling
Rudy Rucker	Spacetime Donuts	
H.G. Wells	Tono-bungay	H.G. Wells, 
J.D. Robb	Naked in Death (In Death, #1)	J.D. Robb, 
Philip K. Dick	The Man in the High Castle	Philip K. Dick, 
Ray Bradbury	The halloween tree	Ray Bradbury, science fiction,	science-fiction
V.S. Naipaul	A Bend in the River	V.S. Naipaul, 
Hilbert Schenck	at the eyes of the ocean
William Gibson	The Bridge Trilogy	William Gibson, 
D. M. Thomas	The white hotel
Dan Brown	Deception Point	Dan Brown, 
George R.R. Martin	dying of the light
Kim Stanley Robinson	Green Mars (Mars Trilogy, #2)	Kim Stanley Robinson, 
A.J. Finn	The Woman in the Window	A.J. Finn, 
Ray Bradbury	Summer Morning, Summer Night	Ray Bradbury, science fiction,	science-fiction
Douglas Preston	Relic (Pendergast, #1)	Douglas Preston, 
Mario Vargas Llosa	The Feast of the Goat	Mario Vargas Llosa, 
Pearl S. Buck	The Good Earth (House of Earth, #1)	Pearl S. Buck, 
Kim Robinson	The memory of whiteness
Richard Cowper	Profundis
John Steinbeck	East of Eden	John Steinbeck, 
John Marrs	Keep It in the Family	John Marrs, 
Bob Shaw	Night Walk
Jean-Paul Sartre	No Exit	Jean-Paul Sartre, 
Mikhail Sholokhov	And Quiet Flows the Don	Mikhail Sholokhov, 
Philip José Farmer	Riders of the Purple Wage
Thomas Harris	The Silence of the Lambs (Hannibal Lecter, #2)	Thomas Harris, 
Paul Williams	The fall of the shell
Ray Bradbury	R is for rocket	Ray Bradbury, science fiction,	science-fiction
Frederik Pohl	Gateway
Ira Leven	the boys from brazil
Pangborn	The company of glory
Robert Louis Stevenson	Dr. Jekyll and Mr. Hyde	Robert Louis Stevenson, 
Ursula K. Le Guin	The Left Hand of Darkness	Ursula K. Le Guin, 
Ursula K. Le Guin	Always coming home
Lucius Shepherd	Salvado
Max Brooks	World War Z: An Oral History of the Zombie War	Max Brooks, 
Caroline Kepnes	You (You, #1)	Caroline Kepnes, 
Joseph Conrad	Heart of Darkness	Joseph Conrad, 
Neil Gaiman	The Graveyard Book	Neil Gaiman, 
Miguel de Cervantes Saavedra	Don Quixote	Miguel de Cervantes Saavedra, 
Dennis Lehane	Shutter Island	Dennis Lehane, 
Ed Bryant	Strata
David Archer	The Last Run (Peter Black #6)	David Archer, 
Alan Bradley	The Sweetness at the Bottom of the Pie (Flavia de Luce, #1)	Alan Bradley, 
Isaac Asimov	I, Robot (Robot, #0.1)	Isaac Asimov, 
John Steinbeck	The Grapes of Wrath	John Steinbeck, 
Gabriel Garcia Marquez	One Hundred Years Of Solitude	Magical Realism, Nobel Prize	magical-realism
Stephen King	The dead zone	Stephen King, 
Harlan Ellison	I have no mouth and I must scream	
Jack Vance	Durdane
Rudy Rucker	Software
Tomas M. Disch	The genocides
Saul Bellow	Herzog	Saul Bellow, 
David Guterson	Snow Falling on Cedars	David Guterson, 
Stanisław Lem, Peter Butko	Dialogues	Stanisław Lem, science fiction,	science-fiction
J. G. Ballard	The crystal world
Edgar Allan Poe	The Complete Stories and Poems	Edgar Allan Poe, 
Jane Austen	Pride and Prejudice	Jane Austen, 
Ray Bradbury	The October Country	Ray Bradbury, science fiction,	science-fiction
Michael Bishop	A funeral for the eyes of fire
Jeffrey Eugenides	Middlesex	Jeffrey Eugenides, 
Audrey Niffenegger	The Time Traveler's Wife	Audrey Niffenegger, 
Alan Dean Foster	The black hole
Octavia E. Butler	kindred
Gabriel García Márquez	Chronicle of a Death Foretold	Gabriel García Márquez, 
Harry Harrison	A stainless steel rat is born
Alan Dean Foster	Dark Star
Dennis Lehane	Mystic River	Dennis Lehane, 
Neil Gaiman	American Gods	Neil Gaiman, 
Tomas M. Disch	Angouleme
Philip K. Dick	Flow My Tears, The Policeman Said	Philip K. Dick, 
Doris Lessing	canopus in argos: archives
Arthur C. Clarke	A meeting with Medusa
Ernest Cline	Ready Player One (Ready Player One, #1)	Ernest Cline, 
Kurt Vonnegut Jr.	Mother Night
Doris Lessing	Memoirs of a survivor
Michael Connelly	The Concrete Blonde (Harry Bosch, #3; Harry Bosch Universe, #3)	Michael Connelly, 
James Patterson	Jack & Jill (Alex Cross, #3)	James Patterson, 
Tomas M. Disch	Camp Concentration
H.G. Wells	The Invisible Man	H.G. Wells, 1897
Elizabeth Kostova	The Historian	Elizabeth Kostova, 
Jules Verne	From the Earth to the Moon
Jules Verne	From the Earth to the Moon
Tim Powers	The annubis gates
Agatha Christie	Murder on the Orient Express (Hercule Poirot, #10)	Agatha Christie, 
Frederik Pohl	The years of the city
Herman Melville	Moby-Dick or, The Whale	Herman Melville, 
Josef Nesvadba	expeditin in the opposite direction
Knut Hamsun	Mysteries	Knut Hamsun, 
Terry Hayes	I Am Pilgrim	Terry Hayes, 
Elfriede Jelinek	The Piano Teacher	Elfriede Jelinek, 
James Blish	A Case of Conscience (After Such Knowledge, #4)	James Blish, 
James Patterson	Along Came a Spider (Alex Cross, #1)	James Patterson, 
Robin Cook	Coma	Robin Cook, 
Elizabeth Peters	Crocodile on the Sandbank (Amelia Peabody #1)	Elizabeth Peters, 
Robert Silverberg	Nightwings
Paula Hawkins	The Girl on the Train	Paula Hawkins, 
Arcady and Boris Strugatsky	hard to be a god
Robert Shekley	The Alchemical Marriage of Alstair Crompton / Crompton Divided
Kim Stanley Robinson	Blue Mars (Mars Trilogy, #3)	Kim Stanley Robinson, 
James M. Cain	The Postman Always Rings Twice	James M. Cain, 
William Golding	Lord of the Flies	William Golding, 
Michal Kube-MacDowell	Enigma
Saul Bellow	Seize the Day	Saul Bellow, 
Lois McMaster Bujold	Mirror Dance (Vorkosigan Saga, #8)	Lois McMaster Bujold, 
R.D. Ronald	The Zombie Room	R.D. Ronald, 
Tomas M. Disch	The Asian Shore
Tom Clancy	Executive Orders (Jack Ryan, #8)	Tom Clancy, 
